,Unnamed: 0,user_id,first_corp,first_rank,first_time,create_no,total_games,favorite_corp,fa_corp_times,fa_corp_rank,most_freq_play_time,avg_rank,avg_gens,highest_corp,highest_score,highest_gens,played_day,most_date,most_date_times,play_times_sort,gens_sort,terra_sort,highest_sort,bayes_rank,rank_sort,baye_avg,max_corp
296,296,乙木,Manutech,3.0,2020-08-31 15:05:21,17.0,400.0,Point Luna,32.0,2.4375,23.0,2.2625,8.035,Chaos,225.0,10.0,196.0,2021-04-11 00:00:00,5.0,2,130,84,1,2.214146341463415,184,2.445945945945946,0
282,282,匆匆,Factorum (breakthrough),4.0,2020-11-07 13:45:03,131.0,78.0,Point Luna,8.0,1.75,23.0,2.5128205128205128,8.179487179487179,Terralabs Research (breakthrough),220.0,13.0,46.0,2020-11-08 00:00:00,3.0,24,120,94,2,2.2590909090909093,190,2.0384615384615383,1
295,295,钝钝,Saturn Systems,4.0,2020-08-31 15:05:21,59.0,323.0,Point Luna,22.0,2.1818181818181817,23.0,2.021671826625387,7.575851393188855,Trade Navigator,208.0,8.0,193.0,2021-04-25 00:00:00,6.0,3,180,34,3,1.9693693693693688,167,2.240740740740741,0
268,268,风风,Pobolog (breakthrough),4.0,2021-01-12 23:22:03,109.0,44.0,Vitor,7.0,2.2857142857142856,21.0,2.0,8.0,Vitor,193.0,10.0,42.0,2021-04-07 00:00:00,3.0,35,136,68,4,1.6814814814814814,137,2.375,0
245,245,kino,Point Luna,4.0,2020-08-31 15:05:21,1.0,25.0,Point Luna,4.0,2.0,23.0,1.88,8.8,Inventrix (breakthrough),184.0,12.0,8.0,2020-08-31 00:00:00,1.0,60,65,149,5,1.4228571428571428,122,2.2777777777777777,0
261,261,小z,Aridor,4.0,2020-08-31 15:05:21,70.0,37.0,Poseidon,4.0,2.0,21.0,2.081081081081081,8.108108108108109,Point Luna,174.0,9.0,32.0,2020-10-23 00:00:00,2.0,43,124,90,6,1.6978723404255318,141,2.2777777777777777,0
147,147,xu,Point Luna,2.0,2020-12-17 22:33:11,1099.0,3.0,Point Luna,2.0,1.5,13.0,1.6666666666666667,9.0,Point Luna,172.0,9.0,3.0,2020-12-17 00:00:00,1.0,165,54,164,7,0.6,20,2.2142857142857144,0
265,265,文生,Lakefront Resorts,1.0,2020-10-06 17:10:48,7.0,41.0,Valley Trust (breakthrough),4.0,1.75,23.0,1.6341463414634143,8.097560975609756,Valley Trust (breakthrough),168.0,11.0,33.0,2020-12-05 00:00:00,6.0,38,125,89,8,1.3686274509803917,117,2.1666666666666665,1
280,280,小麦,Pharmacy Union,2.0,2020-11-06 18:00:38,702.0,200.0,Point Luna,12.0,2.75,13.0,2.51,7.46,Trade Navigator,163.0,8.0,133.0,2021-05-04 00:00:00,4.0,5,189,25,9,2.4038095238095236,200,2.676470588235294,0
286,286,泰伯,Factorum (breakthrough),4.0,2021-01-08 00:34:34,281.0,119.0,Point Luna,10.0,2.7,23.0,2.571428571428572,8.025210084033613,UNMI (breakthrough),163.0,10.0,60.0,2021-01-08 00:00:00,4.0,13,131,83,10,2.3937984496124036,199,2.6333333333333333,0
206,206,🐴 r,Philares,4.0,2021-04-06 21:46:37,612.0,11.0,Poseidon,2.0,1.5,21.0,2.0,8.272727272727273,Manutech,158.0,10.0,10.0,2021-05-23 00:00:00,2.0,91,104,110,11,1.180952380952381,99,2.2142857142857144,0
182,182,fklmgj,Helion,3.0,2021-01-04 18:55:50,63.0,7.0,Point Luna,2.0,2.5,0.0,2.142857142857143,9.857142857142858,PhoboLog,157.0,13.0,7.0,2021-01-04 00:00:00,1.0,111,18,196,12,1.0470588235294118,88,2.5,0
285,285,ryan,Point Luna,2.0,2020-08-31 15:05:21,55.0,124.0,Point Luna,16.0,1.9375,23.0,2.411290322580645,8.25,Point Luna,155.0,10.0,70.0,2021-05-13 00:00:00,3.0,12,112,102,13,2.2522388059701495,188,2.0714285714285716,0
201,201,gxz,Tharsis Republic,1.0,2021-05-23 23:20:18,867.0,9.0,Aridor,1.0,1.0,23.0,2.2222222222222223,9.0,Teractor (breakthrough),154.0,9.0,9.0,2021-05-23 00:00:00,1.0,101,58,168,14,1.2,102,2.25,1
294,294,无语,Teractor (breakthrough),2.0,2020-08-31 15:05:21,21.0,180.0,Point Luna,21.0,2.238095238095238,23.0,2.566666666666667,8.583333333333334,Poseidon,154.0,9.0,46.0,2021-04-27 00:00:00,3.0,7,75,139,15,2.4463157894736844,205,2.2884615384615383,0
289,289,西瓜,Mining guild (breakthrough),4.0,2020-08-31 15:05:21,781.0,107.0,Manutech,15.0,2.066666666666667,23.0,2.02803738317757,8.009345794392523,Manutech,154.0,9.0,51.0,2021-05-11 00:00:00,3.0,15,134,80,16,1.8786324786324786,156,2.175,0
270,270,囧囧打人,Aridor,1.0,2021-02-20 16:14:40,295.0,172.0,UNMI (breakthrough),10.0,1.7,13.0,2.0,7.168604651162791,Arklight (breakthrough),153.0,9.0,124.0,2021-04-25 00:00:00,3.0,10,198,16,17,1.9054945054945056,159,1.9666666666666666,0
269,269,方芳,Poseidon,4.0,2020-08-31 15:05:21,46.0,45.0,Poseidon,6.0,2.6666666666666665,13.0,2.2222222222222223,8.066666666666666,Vitor,153.0,11.0,39.0,2020-11-16 00:00:00,2.0,33,128,86,18,1.8690909090909091,153,2.590909090909091,0
231,231,catcher1234,Inventrix (breakthrough),3.0,2021-04-29 17:42:04,681.0,90.0,Manutech,10.0,3.7,17.0,3.0444444444444443,6.833333333333333,Tharsis_republic (breakthrough),152.0,9.0,61.0,2021-06-11 00:00:00,3.0,17,206,8,19,2.7680000000000002,212,3.3,0
291,291,ender,Poseidon,4.0,2020-08-31 15:05:21,2.0,159.0,Manutech,11.0,1.6363636363636365,23.0,1.7672955974842768,7.446540880503145,Point Luna,151.0,9.0,94.0,2020-10-23 00:00:00,2.0,11,190,24,20,1.6792899408284023,136,1.90625,1
168,168,谢国星,Lakefront Resorts,4.0,2021-07-04 21:04:21,1084.0,5.0,Inventrix,1.0,2.0,23.0,2.6,9.6,Project Workshop and ,151.0,11.0,5.0,2021-07-04 00:00:00,1.0,128,22,192,21,1.0533333333333335,90,2.4166666666666665,0
180,180,王子,Vitor,2.0,2021-03-31 17:46:15,1009.0,7.0,PhoboLog,2.0,3.0,0.0,2.142857142857143,9.0,Valley Trust,149.0,10.0,6.0,2021-05-16 00:00:00,2.0,116,43,154,22,1.0470588235294118,89,2.642857142857143,0
197,197,张耀东,PhoboLog,1.0,2021-04-30 23:28:33,839.0,9.0,Ecoline (breakthrough),2.0,1.0,0.0,1.8888888888888888,8.222222222222221,Point Luna,148.0,9.0,9.0,2021-04-30 00:00:00,1.0,97,114,100,23,1.0421052631578949,87,2.0714285714285716,1
274,274,yukikaze,Chaos,4.0,2021-04-24 12:33:53,641.0,78.0,Point Luna,8.0,2.0,0.0,2.1538461538461537,7.628205128205129,Vitor,148.0,10.0,56.0,2021-05-06 00:00:00,4.0,25,176,38,24,1.9409090909090911,165,2.1923076923076925,0
293,293,阿尔,UNMI (breakthrough),3.0,2021-02-25 17:35:16,294.0,174.0,Point Luna,15.0,2.466666666666667,14.0,2.431034482758621,7.344827586206897,Terralabs Research (breakthrough),147.0,8.0,99.0,2021-04-24 00:00:00,4.0,9,193,21,25,2.314130434782609,195,2.475,0
209,209,ghsap,MorningStar Inc (breakthrough),2.0,2021-06-11 02:21:03,919.0,10.0,Tharsis_republic (breakthrough),2.0,2.5,0.0,2.0,8.2,Point Luna and Robinson Industries (breakthrough),146.0,8.0,9.0,2021-07-02 00:00:00,2.0,92,118,97,26,1.1400000000000001,94,2.5,1
248,248,aipotu,Helion,3.0,2021-04-20 19:06:39,651.0,26.0,Ecoline (breakthrough),2.0,1.5,4.0,2.269230769230769,8.0,Pristar,145.0,11.0,19.0,2021-05-18 00:00:00,3.0,57,137,69,27,1.7166666666666666,143,2.2142857142857144,0
167,167,franklinchan,Septem Tribus,1.0,2020-08-31 15:05:21,5.0,323.0,Manutech,25.0,2.4,23.0,2.294117647058824,7.684210526315789,Id Front,144.0,9.0,184.0,2021-07-17 00:00:00,4.0,4,172,42,28,2.2336336336336338,185,2.4166666666666665,0
