,user_id,first_corp,first_rank,first_time,create_no,total_games,favorite_corp,fa_corp_times,fa_corp_rank,most_freq_play_time,avg_rank,avg_gens,highest_corp,highest_score,highest_gens,played_day,most_date,most_date_times
0,boxness,Tharsis Republic,3,2021-06-20 23:15:05,404.0,2,Teractor,1,2.0,22,2.5,9.0,Teractor and ,94,10,2,2021-06-20 00:00:00,1
1,deng,Teractor,3,2020-12-05 23:59:27,398.0,2,Arcadian Communities,1,2.0,23,2.5,10.5,Teractor,102,12,1,2020-12-05 00:00:00,2
2,blake,Teractor (breakthrough),4,2020-12-09 20:19:41,84.0,2,Recyclon (breakthrough),1,4.0,13,4.0,7.5,Recyclon (breakthrough),50,7,2,2020-12-09 00:00:00,1
3,tm-tour-101,Vitor,3,2021-02-02 21:27:23,148.0,2,Utopia Invest,1,2.0,20,2.5,8.0,Vitor,69,9,2,2021-02-02 00:00:00,1
4,laola,Valley Trust,4,2021-05-01 20:52:13,361.0,2,Valley Trust,1,4.0,20,2.5,8.0,Viron,86,9,2,2021-05-01 00:00:00,1
5,ss,Mining guild (breakthrough),1,2020-12-17 22:33:11,94.0,2,Celestic (breakthrough),1,1.0,13,1.0,9.0,Mining guild (breakthrough),103,9,2,2020-12-17 00:00:00,1
6,g.c,Saturn Systems,1,2021-02-21 16:25:08,97.0,2,Celestic (breakthrough),1,2.0,14,1.5,8.5,Saturn Systems,141,9,2,2021-02-21 00:00:00,1
7,hong,Junk Ventures,2,2021-03-19 03:08:02,420.0,2,Junk Ventures,1,2.0,3,2.5,8.5,Junk Ventures,78,9,2,2021-03-19 00:00:00,1
8,lala,Mining Guild,2,2021-03-27 12:52:23,471.0,2,Mining Guild,1,2.0,12,3.0,8.5,Pharmacy Union,69,9,1,2021-03-27 00:00:00,2
9,mocca,Point Luna,4,2021-07-15 23:23:33,1078.0,2,EcoLine,1,4.0,1,4.0,11.0,EcoLine and ,87,12,2,2021-07-15 00:00:00,1
10,tm-tour-822,Viron (breakthrough),2,2021-02-02 21:27:23,147.0,2,Inventrix (breakthrough),1,1.0,21,1.5,8.5,Viron (breakthrough),95,9,2,2021-02-02 00:00:00,1
11,1012k,Point Luna,2,2021-08-04 21:21:00,283.0,2,Aphrodite (breakthrough),1,2.0,16,2.0,7.5,Point Luna and UNMI (breakthrough),91,8,2,2021-08-04 00:00:00,1
12,lxlx,PhoboLog,1,2021-06-20 00:55:34,1014.0,2,Cheung Shing MARS,1,3.0,0,2.0,7.5,PhoboLog and ,64,8,1,2021-06-20 00:00:00,2
13,tour-111,Helion (breakthrough),2,2021-02-18 21:56:14,235.0,2,Helion (breakthrough),1,2.0,15,2.0,7.0,Teractor (breakthrough),78,8,2,2021-02-18 00:00:00,1
14,tour-413,Point Luna,4,2021-02-18 21:56:14,236.0,2,Pobolog (breakthrough),1,1.0,20,2.5,6.5,Pobolog (breakthrough),92,7,2,2021-02-18 00:00:00,1
15,tour-148,Factorum (breakthrough),2,2021-02-20 20:23:40,237.0,2,Factorum (breakthrough),1,2.0,15,1.5,9.0,Polyphemos (breakthrough),104,8,2,2021-02-20 00:00:00,1
16,tour-533,Celestic (breakthrough),2,2021-02-17 21:44:31,238.0,2,Celestic (breakthrough),1,2.0,17,3.0,7.5,Celestic (breakthrough),77,8,2,2021-02-17 00:00:00,1
17,tour-904,Celestic (breakthrough),3,2021-02-20 20:23:40,239.0,2,Celestic (breakthrough),1,3.0,20,3.0,8.5,Celestic (breakthrough),94,10,2,2021-02-20 00:00:00,1
18,tour-969,Inventrix (breakthrough),1,2021-02-20 20:23:40,240.0,2,Arklight (breakthrough),1,2.0,20,1.5,9.0,Inventrix (breakthrough),105,10,2,2021-02-20 00:00:00,1
19,4tharticle,Mining Guild,4,2021-07-29 00:48:18,1258.0,2,Arklight,1,4.0,0,4.0,9.5,Arklight and ,61,9,2,2021-07-29 00:00:00,1
20,tour-624,Terralabs Research (breakthrough),3,2021-02-18 21:56:14,242.0,2,Cheung Shing MARS,1,4.0,21,3.5,6.5,Cheung Shing MARS,64,7,2,2021-02-18 00:00:00,1
21,有没有可能是你们菜呢,PhoboLog,1,2021-07-23 23:48:14,1069.0,2,PhoboLog,1,1.0,1,2.5,8.5,Tharsis Republic and ,79,10,2,2021-07-23 00:00:00,1
22,尼禄,CrediCor,1,2021-07-01 18:33:07,123.0,2,CrediCor,1,1.0,18,1.0,7.0,Splice (breakthrough) and Pobolog (breakthrough),76,7,2,2021-07-01 00:00:00,1
23,tour-469,Aridor,1,2021-05-15 22:02:04,247.0,2,Aridor,1,1.0,22,2.5,8.5,Aridor,110,8,2,2021-05-15 00:00:00,1
24,tour-356,Lakefront Resorts,2,2021-03-01 22:50:45,252.0,2,Lakefront Resorts,1,2.0,14,1.5,7.0,Manutech,95,8,2,2021-03-01 00:00:00,1
25,ccl,Point Luna,2,2021-03-23 21:37:29,259.0,2,Point Luna,1,2.0,21,3.0,8.0,Point Luna,78,8,2,2021-03-23 00:00:00,1
26,xq,Vitor,4,2021-06-30 15:35:45,1076.0,2,Saturn Systems,1,2.0,15,3.0,9.5,Saturn Systems and ,77,10,2,2021-06-30 00:00:00,1
27,tour-688,Vitor,4,2021-02-20 20:23:40,243.0,2,Inventrix (breakthrough),1,2.0,19,3.0,9.0,Vitor,90,10,2,2021-02-20 00:00:00,1
28,xiaomo,United Nations Mars Initiative,4,2021-06-20 02:13:47,1012.0,2,EcoLine,1,1.0,2,2.5,7.5,EcoLine and ,68,8,2,2021-06-20 00:00:00,1
29,暗翼,Poseidon,1,2021-05-16 04:24:46,581.0,2,Aridor,1,2.0,3,1.5,9.5,Poseidon,130,9,2,2021-05-16 00:00:00,1
30,dr,Tharsis Republic,3,2021-03-26 20:50:53,498.0,2,Tharsis Republic,2,3.0,20,3.0,10.5,Tharsis Republic,74,11,2,2021-03-26 00:00:00,1
31,kk,Teractor,2,2021-04-10 19:13:58,934.0,2,Poseidon,1,2.0,13,2.0,9.5,Poseidon,109,9,2,2021-04-10 00:00:00,1
32,小智,Curiosity II,3,2021-06-17 15:34:08,924.0,2,Curiosity II,1,3.0,0,3.5,9.5,Curiosity II and ,82,10,2,2021-06-17 00:00:00,1
33,安逸,Saturn Systems,1,2021-03-31 17:46:15,1233.0,2,Inventrix,1,1.0,1,1.0,9.0,Inventrix,99,9,2,2021-03-31 00:00:00,1
