id,corporation1,rank,order,score,time,generations,corporation2,hour
ender,Poseidon,4,1,69,2020-08-31 15:05:21,8,nan,15
ender,Philares,1,3,71,2020-08-31 15:05:21,7,nan,15
e神,Thorgate (breakthrough),2,3,82,2020-08-31 15:05:21,8,nan,15
egod,Septem Tribus,1,2,81,2020-08-31 15:05:21,8,nan,15
e神,Valley Trust (breakthrough),2,3,53,2020-08-31 15:05:21,6,nan,15
egod,Inventrix (breakthrough),2,3,102,2020-08-31 15:05:21,9,nan,15
ender,Tharsis Republic,2,3,80,2020-08-31 15:05:21,8,nan,15
egod,Aridor,1,1,71,2020-08-31 15:05:21,7,nan,15
ender,UNMI (breakthrough),3,4,60,2020-08-31 15:05:21,7,nan,15
ender,Vitor,1,2,85,2020-08-31 15:05:21,7,nan,15
ender,Valley Trust (breakthrough),1,3,77,2020-08-31 15:05:21,8,nan,15
ender,Point Luna,1,1,86,2020-08-31 15:05:21,9,nan,15
ender,Philares,2,3,70,2020-09-04 22:53:45,7,nan,22
ender,Mining guild (breakthrough),1,2,86,2020-09-05 22:57:10,7,nan,22
ender,Celestic (breakthrough),1,2,98,2020-09-06 17:57:09,9,nan,17
ender,Manutech,1,4,60,2020-09-07 02:50:13,7,nan,2
ender,Lakefront Resorts,3,3,42,2020-09-07 20:59:36,5,nan,20
egod,Tharsis Republic,1,3,88,2020-09-09 23:39:35,8,nan,23
egod,StormCraft Incorporated (breakthrough),1,3,89,2020-09-10 21:26:05,9,nan,21
ender,Vitor,1,1,116,2020-09-17 17:48:35,9,nan,17
ender,Saturn Systems,1,4,72,2020-09-21 18:32:56,7,nan,18
ender,Pobolog (breakthrough),2,3,101,2020-09-21 22:57:40,9,nan,22
ender,Factorum (breakthrough),1,1,91,2020-09-24 17:24:10,8,nan,17
ender,Poseidon,1,1,83,2020-10-02 17:57:54,7,nan,17
ender,Manutech,4,4,43,2020-10-08 17:20:36,6,nan,17
ender,Poseidon,1,3,82,2020-10-10 17:55:26,8,nan,17
ender,Manutech,2,1,62,2020-10-12 02:12:05,8,nan,2
ender,Arklight (breakthrough),2,4,87,2020-10-12 22:07:58,9,nan,22
ender,Teractor (breakthrough),2,2,57,2020-10-15 00:12:27,6,nan,0
e神,Aphrodite (breakthrough),2,1,70,2020-10-19 23:28:07,7,nan,23
e神,Septem Tribus,2,1,84,2020-10-20 17:00:59,9,nan,17
egod,Poseidon,4,4,49,2020-10-23 00:14:58,9,nan,0
ender,UNMI (breakthrough),1,2,76,2020-10-23 21:02:41,8,nan,21
ender,Arcadian Communities,1,2,69,2020-11-10 15:38:12,6,nan,15
ender,Point Luna,4,4,63,2020-11-11 22:59:54,7,nan,22
e神,Philares,1,2,63,2020-11-20 23:07:38,5,nan,23
ender,Tharsis Republic,1,3,62,2020-11-22 00:10:42,6,nan,0
ender,Pobolog (breakthrough),1,4,72,2020-11-27 17:10:48,7,nan,17
e神,Thorgate (breakthrough),3,1,64,2020-11-28 21:47:34,7,nan,21
ender,Lakefront Resorts,1,3,83,2020-12-01 21:54:08,8,nan,21
ender,Lakefront Resorts,2,1,71,2020-12-02 20:58:42,7,nan,20
ender,Lakefront Resorts,1,2,89,2020-12-03 00:12:36,8,nan,0
ender,Lakefront Resorts,1,4,77,2020-12-03 17:25:28,7,nan,17
ender,Philares,3,1,85,2020-12-07 01:36:24,8,nan,1
ender,Septem Tribus,1,1,92,2020-12-11 19:41:39,8,nan,19
ender,Aphrodite (breakthrough),3,4,82,2020-12-11 16:33:51,8,nan,16
ender,Id Front,3,3,73,2020-12-12 00:54:46,9,nan,0
ender,Manutech,1,4,87,2020-12-12 22:14:55,8,nan,22
ender,Inventrix (breakthrough),2,2,79,2020-12-13 01:22:46,7,nan,1
ender,Valley Trust (breakthrough),2,1,92,2020-12-16 21:51:31,8,nan,21
ender,Aphrodite (breakthrough),2,4,67,2020-12-17 19:49:31,6,nan,19
